# ***** BEGIN LICENSE BLOCK ***** 
# Version: MPL 1.1/GPL 2.0/LGPL 2.1 
#
# The contents of this file are subject to the Mozilla Public License Version 1.1 (the 
# "License"); you may not use this file except in compliance with the License. You may obtain 
# a copy of the License at http://www.mozilla.org/MPL/ 
#
# Software distributed under the License is distributed on an "AS IS" basis, WITHOUT 
# WARRANTY OF ANY KIND, either express or implied. See the License for the specific 
# language governing rights and limitations under the License. 
#
# created by dschaffe@adobe.com for use with tamarin tests
#
# Alternatively, the contents of this file may be used under the terms of either the GNU 
# General Public License Version 2 or later (the "GPL"), or the GNU Lesser General Public 
# License Version 2.1 or later (the "LGPL"), in which case the provisions of the GPL or the 
# LGPL are applicable instead of those above. If you wish to allow use of your version of this 
# file only under the terms of either the GPL or the LGPL, and not to allow others to use your 
# version of this file under the terms of the MPL, indicate your decision by deleting provisions 
# above and replace them with the notice and other provisions required by the GPL or the 
# LGPL. If you do not delete the provisions above, a recipient may use your version of this file 
# under the terms of any one of the MPL, the GPL or the LGPL. 
# 
# ***** END LICENSE BLOCK ***** */



# comments begin with #
# fields are: TESTNAME, CONFIGURATION, COMMANDS, DETAILS
# each field separate by , and whitespace is removed before/after from each field
#
# TESTNAME may contain : testcase (for the vm tests) : is the separator
# TESTNAME and testcase are regular expressions and can match multiple test files / test cases
#
# CONFIGURATION is also a regular expression
# CONFIGURATION format is {CPU_ARCH}-{OS}-{VM}-{VERSION}-{VMSWITCH}
#
# COMMANDS are currently : asc.args, expectedfailure, skip
#    expectedfailure - expects the test to fail, details should provide bug number and a comment
#    skip - the test is not run, for example the configuration does not support a feature or the file is not a test and is a helper file to another test
#    include - includes a specific testcase even if the parent has been skipped

# Example:
# ecma3/Math/e15_8_2_12:Infinity/Math.min\(0.*   ,   .*-tvm-release-Dinterp   ,  expectedfail   ,   bug tamarin: https://bugzilla.mozilla.org/show_bug.cgi?id=401095

util/shell_ats, .*, skip, shell file for ats media creation

# Currently failing on linux, bug #402864
ecma3/GlobalObject/e15_1_2_2_2:parseInt\("123456789012345678"\)   ,   .*lnx-tvm-(release|releasedebugger).*   ,  expectedfail   ,   bug tamarin: https://bugzilla.mozilla.org/show_bug.cgi?id=402864
ecma3/TypeConversion/e9_3_1_3_rt:parseInt\("123456789012345678"\) ,   .*lnx-tvm-(release|releasedebugger).*   ,  expectedfail   ,   bug tamarin: https://bugzilla.mozilla.org/show_bug.cgi?id=402864

# bug #459851:  windows mobile System.privateBytes and -memstats privateBytes always returns 0
as3/ShellClasses/toplevel:System.privateMemory >0.*, arm-winmobile-tvm.* , expectedfail ,  bug https://bugzilla.mozilla.org/show_bug.cgi?id=459851


# The non-windows x64 longjmp hackaround is crushed to death by the mops test, bug 464643
# Note, pass --config=x64-mac-tvm-release etc to runtests.py when running it manually, runtests.py does that only
# on fully 64-bit OS (like Vista).
mops/mops: , x64-(lnx|mac)-tvm-.* , expectedfail , bug tamarin: https://bugzilla.mozilla.org/show_bug.cgi?id=464643

as3/RuntimeErrors/Error1115NotAConstructor:.*   , .*Dforcemir , expectedfail , bug https://bugzilla.mozilla.org/show_bug.cgi?id=456852
es4/vector/nonindexproperty:index -6.*          , .*Dforcemir , expectedfail , bug https://bugzilla.mozilla.org/show_bug.cgi?id=456852

# full run for windows mobile - Dell Axim
mops/.*                                                          ,   .*winmobile-tvm.*              ,  skip           ,   remote proxy does not have access to additional abc files
ecma3/Math/e15_8_2_17_1:Math.sqrt\(3\) = 1.7320508075688774      ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(Infinity. Infinity\)            ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(Infinity. -Infinity\)           ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(-Infinity. Infinity\)           ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(-Infinity. -Infinity\)          ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(0. -0\)                         ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(-0.[\t]*-0\)                    ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Math.atan2\(-0.[\t]*-1\)                    ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673
ecma3/Math/e15_8_2_5:Infinity/Math.atan2\(-0. 1\)                ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673


# Recursive PCRE testcases kills the stack on PocketPC builds
ecma3/RegExp/eregress_119909,   .*winmobile-tvm.* ,  expectedfail,   https://bugzilla.mozilla.org/show_bug.cgi?id=458055
